CPUID:,0x870F10
Processor:,AMD Ryzen 5 3600 6-Core (Matisse) 
Platform:,Socket AM4 (1331 pin)
Revision:,MTS-B0
Lithography:,7nm

Session start:,11:57:11 - May 18 - 2022

Time,Core 0 Temp. (°),Core 1 Temp. (°),Core 2 Temp. (°),Core 3 Temp. (°),Core 4 Temp. (°),Core 5 Temp. (°),,Core 0,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),Core 1,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),Core 2,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),Core 3,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),Core 4,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),Core 5,Low temp. (°),High temp. (°),Core load (%),Core speed (MHz),CPU 0 Power,
11:57:16 05/18/22,73,73,73,73,73,73,,,67,75,1,4066.41,,67,75,1,4066.41,,67,75,1,4066.41,,67,75,0,4066.41,,67,75,0,4066.41,,67,75,49,4066.41,34.1,
11:57:21 05/18/22,73,73,73,73,73,73,,,67,75,0,4066.41,,67,75,3,4066.41,,67,75,0,4066.41,,67,75,0,4066.41,,67,75,0,4066.41,,67,75,48,4066.41,35.1,
11:57:26 05/18/22,73,73,73,73,73,73,,,67,75,13,4066.41,,67,75,3,4066.41,,67,75,3,4066.41,,67,75,1,3592.41,,67,75,3,3592.41,,67,75,51,3592.41,37.7,
11:57:31 05/18/22,74,74,74,74,74,74,,,67,75,1,4066.41,,67,75,0,4066.41,,67,75,1,4066.41,,67,75,1,4066.41,,67,75,0,4066.41,,67,75,49,4066.41,33.5,
11:57:36 05/18/22,74,74,74,74,74,74,,,67,75,1,4066.41,,67,75,1,4066.41,,67,75,0,4066.41,,67,75,0,4066.41,,67,75,0,4066.41,,67,75,51,4066.41,33.6,
11:57:41 05/18/22,74,74,74,74,74,74,,,67,75,2,2843.99,,67,75,1,2843.99,,67,75,0,2843.99,,67,75,0,2843.99,,67,75,0,2843.99,,67,75,45,2843.99,33.6,
11:57:46 05/18/22,66,66,66,66,66,66,,,66,75,4,2195.36,,66,75,2,2195.36,,66,75,1,2195.36,,66,75,1,2195.36,,66,75,1,2195.36,,66,75,0,2195.36,17.1,
11:57:51 05/18/22,59,59,59,59,59,59,,,59,75,0,2195.36,,59,75,0,2195.36,,59,75,0,2195.36,,59,75,0,2195.36,,59,75,0,2195.36,,59,75,1,2195.36,17.0,
11:57:56 05/18/22,51,51,51,51,51,51,,,51,75,0,2195.36,,51,75,2,2195.36,,51,75,1,2195.36,,51,75,0,2195.36,,51,75,0,2195.36,,51,75,1,2195.36,16.7,
11:58:01 05/18/22,51,51,51,51,51,51,,,51,75,2,2195.36,,51,75,1,2195.36,,51,75,1,2195.36,,51,75,0,2195.36,,51,75,1,2195.36,,51,75,1,2195.36,16.7,
11:58:06 05/18/22,50,50,50,50,50,50,,,50,75,1,2195.36,,50,75,1,2195.36,,50,75,0,2195.36,,50,75,0,2195.36,,50,75,0,2195.36,,50,75,1,2195.36,16.9,
11:58:11 05/18/22,55,55,55,55,55,55,,,50,75,0,2195.36,,50,75,0,2195.36,,50,75,0,2195.36,,50,75,0,2195.36,,50,75,0,2195.36,,50,75,1,2195.36,17.2,
11:58:16 05/18/22,57,57,57,57,57,57,,,50,75,1,2195.36,,50,75,1,2195.36,,50,75,0,2195.36,,50,75,1,2195.36,,50,75,1,2195.36,,50,75,0,2195.36,16.8,
11:58:21 05/18/22,60,60,60,60,60,60,,,50,75,1,4166.20,,50,75,3,4166.20,,50,75,0,4191.15,,50,75,0,4191.15,,50,75,0,4191.15,,50,75,1,4191.15,17.0,
11:58:26 05/18/22,52,52,52,52,52,52,,,50,75,0,2195.36,,50,75,0,2195.36,,50,75,0,2195.36,,50,75,0,2195.36,,50,75,0,2195.36,,50,75,1,2195.36,16.6,
11:58:31 05/18/22,49,49,49,49,49,49,,,49,75,0,2195.36,,49,75,0,2195.36,,49,75,0,2195.36,,49,75,0,2195.36,,49,75,0,2195.36,,49,75,0,2195.36,16.7,
11:58:36 05/18/22,49,49,49,49,49,49,,,49,75,1,2195.36,,49,75,0,2195.36,,49,75,0,2195.36,,49,75,0,2195.36,,49,75,0,2195.36,,49,75,1,2195.36,17.1,
11:58:41 05/18/22,49,49,49,49,49,49,,,49,75,1,2195.36,,49,75,1,2195.36,,49,75,0,2195.36,,49,75,1,2195.36,,49,75,0,2195.36,,49,75,0,2195.36,16.8,
11:58:46 05/18/22,49,49,49,49,49,49,,,49,75,1,2195.36,,49,75,0,2195.36,,49,75,0,2195.36,,49,75,0,2195.36,,49,75,0,2195.36,,49,75,0,2195.36,16.8,
11:58:51 05/18/22,53,53,53,53,53,53,,,48,75,1,2320.10,,48,75,1,2320.10,,48,75,0,2320.10,,48,75,0,2320.10,,48,75,0,2320.10,,48,75,1,2320.10,16.7,
11:58:56 05/18/22,48,48,48,48,48,48,,,48,75,0,2320.10,,48,75,1,2320.10,,48,75,0,2320.10,,48,75,0,2320.10,,48,75,0,2320.10,,48,75,0,2320.10,16.6,
11:59:01 05/18/22,48,48,48,48,48,48,,,48,75,0,2320.10,,48,75,0,2320.10,,48,75,0,2320.10,,48,75,0,2320.10,,48,75,0,2320.10,,48,75,0,2320.10,16.7,
11:59:06 05/18/22,56,56,56,56,56,56,,,48,75,1,3018.62,,48,75,2,3018.62,,48,75,0,3018.62,,48,75,0,3018.62,,48,75,0,3018.62,,48,75,2,3018.62,19.4,
11:59:11 05/18/22,68,68,68,68,68,68,,,48,75,1,3193.25,,48,75,1,3193.25,,48,75,0,3193.25,,48,75,0,3193.25,,48,75,0,3193.25,,48,75,0,3193.25,18.7,
11:59:16 05/18/22,60,60,60,60,60,60,,,48,75,1,2843.99,,48,75,0,2843.99,,48,75,0,2843.99,,48,75,1,2843.99,,48,75,0,2843.99,,48,75,0,2843.99,18.7,
11:59:21 05/18/22,62,62,62,62,62,62,,,48,75,1,3018.62,,48,75,2,3018.62,,48,75,1,3018.62,,48,75,0,3018.62,,48,75,1,3018.62,,48,75,1,3018.62,19.3,
11:59:26 05/18/22,64,54,54,64,64,64,,,48,75,1,4191.15,,48,75,2,4191.15,,48,75,1,4191.15,,48,75,1,4191.15,,48,75,0,4191.15,,48,75,4,4191.15,18.0,
11:59:31 05/18/22,56,56,56,56,56,56,,,48,75,1,3018.62,,48,75,2,3018.62,,48,75,1,3018.62,,48,75,1,3018.62,,48,75,1,3018.62,,48,75,3,3018.62,20.5,
11:59:36 05/18/22,49,49,49,49,49,49,,,48,75,0,3018.62,,48,75,0,3018.62,,48,75,0,3018.62,,48,75,0,3018.62,,48,75,0,3018.62,,48,75,0,3018.62,18.0,
11:59:41 05/18/22,54,54,54,54,54,54,,,48,75,3,3193.25,,48,75,3,3193.25,,48,75,3,3193.25,,48,75,2,3193.25,,48,75,1,3193.25,,48,75,3,3193.25,21.7,
11:59:46 05/18/22,59,59,59,59,59,59,,,48,75,4,4141.25,,48,75,6,4141.25,,48,75,4,4141.25,,48,75,2,4141.25,,48,75,3,4141.25,,48,75,2,4141.25,18.0,
11:59:51 05/18/22,61,61,61,61,61,61,,,48,75,0,3352.92,,48,75,0,3352.92,,48,75,0,4191.15,,48,75,0,4191.15,,48,75,0,4191.15,,48,75,0,4191.15,18.4,
11:59:56 05/18/22,54,54,54,54,54,54,,,48,75,0,3193.25,,48,75,0,3193.25,,48,75,0,3193.25,,48,75,0,3193.25,,48,75,0,3193.25,,48,75,1,3193.25,18.0,
12:00:01 05/18/22,48,48,48,48,48,48,,,48,75,0,4191.15,,48,75,0,3567.46,,48,75,0,3592.41,,48,75,0,3592.41,,48,75,0,3592.41,,48,75,1,3592.41,18.3,
12:00:06 05/18/22,52,52,52,52,52,52,,,48,75,1,3367.89,,48,75,2,3367.89,,48,75,1,3367.89,,48,75,0,3367.89,,48,75,1,3367.89,,48,75,2,3367.89,18.3,
12:00:11 05/18/22,48,48,48,48,48,48,,,48,75,2,3592.41,,48,75,1,3592.41,,48,75,1,3592.41,,48,75,1,3592.41,,48,75,3,3592.41,,48,75,2,3592.41,17.8,
12:00:16 05/18/22,51,51,51,51,51,51,,,48,75,3,3367.89,,48,75,1,3367.89,,48,75,1,3367.89,,48,75,1,3367.89,,48,75,0,3367.89,,48,75,2,3367.89,17.7,
12:00:21 05/18/22,55,55,55,55,55,55,,,48,75,0,3592.41,,48,75,0,3592.41,,48,75,0,3592.41,,48,75,0,3592.41,,48,75,0,3592.41,,48,75,1,3592.41,18.6,
12:00:26 05/18/22,59,59,59,59,59,59,,,48,75,2,3352.92,,48,75,2,3592.41,,48,75,4,3592.41,,48,75,2,3592.41,,48,75,2,3592.41,,48,75,4,3592.41,18.6,
12:00:31 05/18/22,51,51,51,51,51,51,,,48,75,2,2320.10,,48,75,1,2320.10,,48,75,1,2320.10,,48,75,1,2320.10,,48,75,1,2320.10,,48,75,2,2320.10,17.6,
12:00:36 05/18/22,48,48,48,48,48,48,,,48,75,1,2494.73,,48,75,1,2494.73,,48,75,1,2494.73,,48,75,1,2494.73,,48,75,1,2494.73,,48,75,2,2494.73,18.2,
12:00:41 05/18/22,47,47,47,47,47,47,,,47,75,2,2320.10,,47,75,1,2320.10,,47,75,2,2320.10,,47,75,1,2320.10,,47,75,2,2320.10,,47,75,3,2320.10,18.4,
12:00:46 05/18/22,55,55,55,55,55,55,,,47,75,0,3193.25,,47,75,1,3193.25,,47,75,0,3193.25,,47,75,0,3193.25,,47,75,1,3193.25,,47,75,2,3193.25,18.9,
12:00:51 05/18/22,57,57,57,57,57,57,,,47,75,1,2669.36,,47,75,1,2669.36,,47,75,0,2669.36,,47,75,0,2669.36,,47,75,0,2669.36,,47,75,0,2669.36,17.7,
12:00:56 05/18/22,49,49,49,49,49,49,,,47,75,1,2843.99,,47,75,1,2843.99,,47,75,0,2843.99,,47,75,0,2843.99,,47,75,0,2843.99,,47,75,1,2843.99,18.3,
12:01:01 05/18/22,47,47,47,47,47,47,,,47,75,0,2195.36,,47,75,0,2195.36,,47,75,1,2195.36,,47,75,1,2195.36,,47,75,2,2195.36,,47,75,1,2195.36,17.7,
12:01:06 05/18/22,47,47,47,47,47,47,,,47,75,1,2195.36,,47,75,1,2195.36,,47,75,1,2195.36,,47,75,0,2195.36,,47,75,2,2195.36,,47,75,1,2195.36,17.8,
12:01:11 05/18/22,52,52,52,52,52,52,,,47,75,1,2195.36,,47,75,0,2195.36,,47,75,1,2195.36,,47,75,0,2195.36,,47,75,0,2195.36,,47,75,1,2195.36,17.5,
12:01:16 05/18/22,55,55,55,55,55,55,,,47,75,2,2195.36,,47,75,0,2195.36,,47,75,0,2195.36,,47,75,0,2195.36,,47,75,0,2195.36,,47,75,1,2195.36,18.0,
12:01:21 05/18/22,56,56,56,56,56,56,,,47,75,2,4191.15,,47,75,1,4191.15,,47,75,2,4191.15,,47,75,1,4191.15,,47,75,0,4191.15,,47,75,1,4191.15,17.6,
12:01:26 05/18/22,49,49,49,49,49,49,,,47,75,0,2320.10,,47,75,0,2320.10,,47,75,0,2320.10,,47,75,0,2320.10,,47,75,0,2320.10,,47,75,0,2320.10,17.9,
12:01:31 05/18/22,47,47,47,47,47,47,,,47,75,2,2494.73,,47,75,0,2494.73,,47,75,0,2494.73,,47,75,0,2494.73,,47,75,0,2494.73,,47,75,2,2494.73,17.9,
12:01:36 05/18/22,47,47,47,47,47,47,,,47,75,1,2320.10,,47,75,0,2320.10,,47,75,1,2320.10,,47,75,1,2320.10,,47,75,0,2320.10,,47,75,1,2320.10,17.5,
12:01:41 05/18/22,47,47,47,47,47,47,,,47,75,0,2843.99,,47,75,1,2843.99,,47,75,1,2843.99,,47,75,1,2843.99,,47,75,1,2843.99,,47,75,2,2843.99,17.7,
12:01:46 05/18/22,56,56,56,56,56,56,,,47,75,0,2843.99,,47,75,0,2843.99,,47,75,1,2843.99,,47,75,0,2843.99,,47,75,1,2843.99,,47,75,2,2843.99,18.6,
12:01:51 05/18/22,48,48,48,48,48,48,,,47,75,0,4191.15,,47,75,0,4191.15,,47,75,2,4191.15,,47,75,0,4191.15,,47,75,0,4191.15,,47,75,2,4191.15,18.3,
12:01:56 05/18/22,47,47,47,47,47,47,,,47,75,1,2195.36,,47,75,1,2195.36,,47,75,1,2195.36,,47,75,1,2195.36,,47,75,0,2195.36,,47,75,2,2195.36,18.6,
12:02:01 05/18/22,47,47,47,47,47,47,,,47,75,1,2195.36,,47,75,0,2195.36,,47,75,1,2195.36,,47,75,0,2195.36,,47,75,0,2195.36,,47,75,1,2195.36,18.3,
12:02:06 05/18/22,52,52,52,52,52,52,,,47,75,1,2843.99,,47,75,2,2843.99,,47,75,2,2843.99,,47,75,2,2843.99,,47,75,2,2843.99,,47,75,0,2843.99,18.0,
12:02:11 05/18/22,47,47,47,47,47,47,,,47,75,0,2195.36,,47,75,1,2195.36,,47,75,1,2195.36,,47,75,0,2195.36,,47,75,0,2195.36,,47,75,1,2195.36,17.8,
12:02:16 05/18/22,54,54,54,54,54,54,,,47,75,1,2195.36,,47,75,0,2195.36,,47,75,0,2195.36,,47,75,0,2195.36,,47,75,0,2195.36,,47,75,2,2195.36,18.1,
12:02:21 05/18/22,56,56,56,56,56,56,,,47,75,1,2195.36,,47,75,2,2195.36,,47,75,1,2195.36,,47,75,0,2195.36,,47,75,1,2195.36,,47,75,1,2195.36,17.8,
12:02:26 05/18/22,48,48,48,48,48,48,,,47,75,1,2669.36,,47,75,0,2669.36,,47,75,0,2669.36,,47,75,0,2669.36,,47,75,0,2669.36,,47,75,0,2669.36,18.1,
12:02:31 05/18/22,52,52,52,52,52,52,,,47,75,2,2195.36,,47,75,1,2195.36,,47,75,2,2195.36,,47,75,1,2195.36,,47,75,1,2195.36,,47,75,2,2195.36,18.8,
12:02:36 05/18/22,47,47,47,47,47,47,,,47,75,1,2320.10,,47,75,1,2320.10,,47,75,1,2320.10,,47,75,0,2320.10,,47,75,1,2320.10,,47,75,3,2320.10,18.1,
12:02:41 05/18/22,47,47,47,47,47,47,,,47,75,2,2320.10,,47,75,2,2320.10,,47,75,2,2320.10,,47,75,2,2320.10,,47,75,1,2320.10,,47,75,2,2320.10,18.1,
12:02:46 05/18/22,47,47,47,47,47,47,,,47,75,0,2669.36,,47,75,1,2669.36,,47,75,0,2669.36,,47,75,0,2669.36,,47,75,0,2669.36,,47,75,0,2669.36,18.2,
12:02:51 05/18/22,47,47,47,47,47,47,,,47,75,0,2195.36,,47,75,0,2195.36,,47,75,0,2195.36,,47,75,0,2195.36,,47,75,1,2195.36,,47,75,1,2195.36,17.2,
12:02:56 05/18/22,46,46,46,46,46,46,,,46,75,1,3193.25,,46,75,1,3193.25,,46,75,0,3193.25,,46,75,1,3193.25,,46,75,1,3193.25,,46,75,2,3193.25,17.4,
12:03:01 05/18/22,51,51,51,51,51,51,,,46,75,1,2669.36,,46,75,2,2669.36,,46,75,1,2669.36,,46,75,1,2669.36,,46,75,0,2669.36,,46,75,1,2669.36,18.3,
12:03:06 05/18/22,47,47,47,47,47,47,,,46,75,2,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,17.8,
12:03:11 05/18/22,47,47,47,47,47,47,,,46,75,0,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,,46,75,1,2195.36,18.2,
12:03:16 05/18/22,53,53,53,53,53,53,,,46,75,0,2669.36,,46,75,0,2669.36,,46,75,0,2669.36,,46,75,0,2669.36,,46,75,1,2669.36,,46,75,1,2669.36,18.6,
12:03:21 05/18/22,47,47,47,47,47,47,,,46,75,1,3018.62,,46,75,1,3018.62,,46,75,0,3018.62,,46,75,0,3018.62,,46,75,0,3018.62,,46,75,1,3018.62,17.7,
12:03:26 05/18/22,47,47,47,47,47,47,,,46,75,1,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,,46,75,1,2195.36,,46,75,0,2195.36,,46,75,1,2195.36,17.8,
12:03:31 05/18/22,61,61,61,61,61,61,,,46,75,0,3018.62,,46,75,0,3018.62,,46,75,0,3018.62,,46,75,0,3018.62,,46,75,0,3018.62,,46,75,2,3018.62,17.7,
12:03:36 05/18/22,53,53,53,53,53,53,,,46,75,0,2320.10,,46,75,0,2320.10,,46,75,0,2320.10,,46,75,0,2320.10,,46,75,1,2320.10,,46,75,0,2320.10,18.2,
12:03:41 05/18/22,68,68,68,68,68,68,,,46,75,0,2843.99,,46,75,0,2843.99,,46,75,1,2843.99,,46,75,0,2843.99,,46,75,0,2843.99,,46,75,1,2843.99,17.8,
12:03:46 05/18/22,60,60,60,60,60,60,,,46,75,2,3367.89,,46,75,1,3367.89,,46,75,0,3367.89,,46,75,1,3367.89,,46,75,1,3367.89,,46,75,1,3367.89,17.6,
12:03:51 05/18/22,52,52,52,52,52,52,,,46,75,1,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,17.4,
12:03:56 05/18/22,47,47,47,47,47,47,,,46,75,0,2669.36,,46,75,1,2669.36,,46,75,0,2669.36,,46,75,0,2669.36,,46,75,1,2669.36,,46,75,0,2669.36,18.6,
12:04:01 05/18/22,56,56,56,56,56,56,,,46,75,2,3018.62,,46,75,3,3018.62,,46,75,2,3018.62,,46,75,1,3018.62,,46,75,2,3018.62,,46,75,2,3018.62,18.4,
12:04:06 05/18/22,48,48,48,48,48,48,,,46,75,1,2195.36,,46,75,1,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,17.8,
12:04:11 05/18/22,62,62,62,62,62,62,,,46,75,1,3193.25,,46,75,1,3193.25,,46,75,0,3193.25,,46,75,0,3193.25,,46,75,1,3193.25,,46,75,1,3193.25,18.2,
12:04:16 05/18/22,54,54,54,54,54,54,,,46,75,1,2669.36,,46,75,1,2669.36,,46,75,0,2669.36,,46,75,1,2669.36,,46,75,1,2669.36,,46,75,1,2669.36,18.5,
12:04:21 05/18/22,48,48,48,48,48,48,,,46,75,0,2320.10,,46,75,1,2320.10,,46,75,0,2320.10,,46,75,0,2320.10,,46,75,0,2320.10,,46,75,1,2320.10,18.3,
12:04:26 05/18/22,47,47,47,47,47,47,,,46,75,0,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,,46,75,1,2195.36,,46,75,0,2195.36,,46,75,2,2195.36,17.7,
12:04:31 05/18/22,52,52,52,52,52,52,,,46,75,1,2494.73,,46,75,1,2494.73,,46,75,1,2494.73,,46,75,1,2494.73,,46,75,1,2494.73,,46,75,2,2494.73,17.6,
12:04:36 05/18/22,55,55,55,55,55,55,,,46,75,0,2195.36,,46,75,1,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,18.0,
12:04:41 05/18/22,62,62,62,62,62,62,,,46,75,0,4191.15,,46,75,0,4191.15,,46,75,0,4191.15,,46,75,0,4191.15,,46,75,0,4191.15,,46,75,3,4191.15,20.9,
12:04:46 05/18/22,54,54,54,54,54,54,,,46,75,1,2195.36,,46,75,1,2195.36,,46,75,1,2195.36,,46,75,1,2195.36,,46,75,1,2195.36,,46,75,2,2195.36,17.8,
12:04:51 05/18/22,47,47,47,47,47,47,,,46,75,1,2195.36,,46,75,0,2195.36,,46,75,1,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,,46,75,1,2195.36,17.9,
12:04:56 05/18/22,55,55,55,55,55,55,,,46,75,1,2195.36,,46,75,0,2195.36,,46,75,1,2195.36,,46,75,1,2195.36,,46,75,1,2195.36,,46,75,3,2195.36,17.9,
12:05:01 05/18/22,47,47,47,47,47,47,,,46,75,0,4191.15,,46,75,0,4191.15,,46,75,0,4191.15,,46,75,0,4191.15,,46,75,0,4191.15,,46,75,0,4191.15,18.2,
12:05:06 05/18/22,50,50,50,50,50,50,,,46,75,1,2195.36,,46,75,1,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,,46,75,0,2195.36,,46,75,1,2195.36,17.9,
12:05:11 05/18/22,67,67,67,67,67,67,,,46,75,8,4191.15,,46,75,5,4191.15,,46,75,5,3352.92,,46,75,6,3352.92,,46,75,3,3352.92,,46,75,11,4191.15,24.5,
12:05:16 05/18/22,60,60,60,60,60,60,,,46,75,1,3592.41,,46,75,0,3352.92,,46,75,1,3352.92,,46,75,0,3352.92,,46,75,2,4191.15,,46,75,2,4191.15,19.2,
12:05:21 05/18/22,52,52,52,52,52,52,,,46,75,0,3592.41,,46,75,0,3592.41,,46,75,2,3592.41,,46,75,0,3592.41,,46,75,0,3592.41,,46,75,2,4191.15,19.4,
12:05:26 05/18/22,47,47,47,47,47,47,,,46,75,0,3367.89,,46,75,1,3367.89,,46,75,1,3367.89,,46,75,0,3367.89,,46,75,0,3367.89,,46,75,2,3367.89,18.7,
12:05:31 05/18/22,55,55,55,55,55,55,,,46,75,1,3018.62,,46,75,1,3018.62,,46,75,1,3018.62,,46,75,0,3018.62,,46,75,1,3018.62,,46,75,2,3018.62,19.0,
12:05:36 05/18/22,57,57,57,57,57,57,,,46,75,0,3367.89,,46,75,1,3367.89,,46,75,0,3367.89,,46,75,0,3367.89,,46,75,0,3367.89,,46,75,0,3367.89,18.2,
12:05:41 05/18/22,62,62,62,62,62,62,,,46,75,1,3018.62,,46,75,0,3018.62,,46,75,1,3018.62,,46,75,0,3018.62,,46,75,0,3018.62,,46,75,3,3018.62,19.8,
12:05:46 05/18/22,54,54,54,54,54,54,,,46,75,1,3193.25,,46,75,1,3193.25,,46,75,1,3193.25,,46,75,0,3193.25,,46,75,0,3193.25,,46,75,1,3193.25,19.1,
12:05:51 05/18/22,64,64,64,64,64,64,,,46,75,1,3367.89,,46,75,1,3367.89,,46,75,2,3367.89,,46,75,1,3367.89,,46,75,0,3367.89,,46,75,3,3367.89,20.0,
12:05:56 05/18/22,56,56,56,56,56,56,,,46,75,1,3193.25,,46,75,2,3193.25,,46,75,1,3193.25,,46,75,0,3193.25,,46,75,1,3193.25,,46,75,2,3193.25,20.0,
12:06:01 05/18/22,49,49,49,49,49,49,,,46,75,0,3018.62,,46,75,0,3018.62,,46,75,1,3018.62,,46,75,2,3018.62,,46,75,2,3018.62,,46,75,2,3018.62,21.6,
12:06:06 05/18/22,47,47,47,47,47,47,,,46,75,1,3592.41,,46,75,1,3592.41,,46,75,1,3592.41,,46,75,1,4191.15,,46,75,1,4191.15,,46,75,1,4191.15,18.9,
12:06:11 05/18/22,55,55,55,55,55,55,,,46,75,0,3193.25,,46,75,2,3193.25,,46,75,2,3193.25,,46,75,0,3193.25,,46,75,1,3193.25,,46,75,0,3193.25,19.7,
12:06:16 05/18/22,48,48,48,48,48,48,,,46,75,0,2494.73,,46,75,2,2494.73,,46,75,2,2494.73,,46,75,1,2494.73,,46,75,1,2494.73,,46,75,1,2494.73,18.7,
12:06:21 05/18/22,47,47,47,47,47,47,,,46,75,0,2494.73,,46,75,0,2494.73,,46,75,0,2494.73,,46,75,0,2494.73,,46,75,0,2494.73,,46,75,1,2494.73,18.5,
